phlag-lambda_0010-c_min3max64	1697	3	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1790	10	178	22	0.1	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1698	2	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1424	176	400	0	0.2	0.99
phlag-lambda_0010-c_min3max64	1642	58	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1381	19	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1444	456	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	703	897	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1791	9	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	592	808	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	3	1497	500	0	0.25	0.33
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1158	342	500	0	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1796	4	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	0	1400	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	2	1398	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1500	0	1	499	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1517	283	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1399	1	1	599	0.3	0.66
phlag-lambda_0010-c_min3max64	1013	387	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	873	1027	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1390	110	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1800	0	1	199	0.1	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1698	2	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1575	125	300	0	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1500	0	1	499	0.25	0.33
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.33
phlag-lambda_0010-c_min3max64	1800	0	101	99	0.1	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
